Ttest-universal
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/test.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/test.app/Info.plist" Info.plist
cCopyPNGFile "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/test.app/Default.png" Resources/Default.png
cCpResource module.xcconfig build/Debug-iphoneos/test.app/module.xcconfig
cCopyPlistFile "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/test.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/test.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch.gch test_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gkathvkrqcdfmabvijnwtvszqasa/test_Prefix.pch.gch test_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-edgpnsikueozelaqfghbrzgsavml/test_Prefix.pch.gch test_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Base64Transcoder.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/KrollBridge.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollBridge.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITableViewAction.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiFile.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/main.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AFItemView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AFOpenFlowView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AFUIImageReflection.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ASIFormDataRequest.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ASIHTTPRequest.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
